epoch,episode,step,dopamine,reward,status
138,0,0,1.0,-0.04,not_over
138,0,1,1.0,-0.04,not_over
138,0,2,1.0,-0.04,not_over
138,0,3,1.0,1.0,win
138,1,0,1.0,-0.04,not_over
138,1,1,1.0,1.0,win
138,2,0,1.0,-0.04,not_over
138,2,1,1.0,-0.04,not_over
138,2,2,1.0,-0.04,not_over
138,2,3,1.0,1.0,win
138,3,0,1.0,-0.04,not_over
138,3,1,1.0,-0.04,not_over
138,3,2,1.0,-0.04,not_over
138,3,3,1.0,-0.04,not_over
138,3,4,1.0,-0.04,not_over
138,3,5,1.0,-0.04,not_over
138,3,6,1.0,-0.04,not_over
138,3,7,1.0,-0.04,not_over
138,3,8,1.0,-0.04,not_over
138,3,9,1.0,1.0,win
138,4,0,1.0,-0.04,not_over
138,4,1,1.0,-0.04,not_over
138,4,2,1.0,-0.04,not_over
138,4,3,1.0,-0.04,not_over
138,4,4,1.0,-0.04,not_over
138,4,5,1.0,-0.04,not_over
138,4,6,1.0,-0.04,not_over
138,4,7,1.0,-0.04,not_over
138,4,8,1.0,-0.04,not_over
138,4,9,1.0,1.0,win
138,5,0,1.0,-0.25,not_over
138,5,1,1.0,-0.25,not_over
138,5,2,1.0,-0.25,not_over
138,5,3,1.0,-0.25,not_over
138,5,4,1.0,-0.25,not_over
138,5,5,1.0,-0.25,not_over
138,5,6,1.0,-0.25,not_over
138,5,7,1.0,-0.25,not_over
138,5,8,1.0,-0.25,not_over
138,5,9,1.0,-0.25,not_over
138,5,10,1.0,-0.25,not_over
138,5,11,1.0,-0.25,not_over
138,5,12,1.0,-0.25,not_over
138,5,13,0.9992079138755798,-0.25,not_over
138,5,14,0.9939780235290527,-0.25,not_over
138,5,15,0.9901453852653503,-0.25,not_over
138,5,16,0.9866126179695129,-0.25,not_over
138,5,17,0.9835104942321777,-0.25,not_over
138,5,18,0.9807602167129517,-0.25,not_over
138,5,19,0.9783266186714172,-0.25,not_over
138,5,20,0.9761722683906555,-0.25,not_over
138,5,21,0.9742653369903564,-0.25,not_over
138,5,22,0.9725772142410278,-0.25,not_over
138,5,23,0.9710829854011536,-0.25,not_over
138,5,24,0.9697602987289429,-0.25,not_over
138,5,25,0.9685893654823303,-0.25,not_over
138,5,26,0.967552900314331,-0.25,not_over
138,5,27,0.9666354060173035,-0.25,not_over
138,5,28,0.965823233127594,-0.25,not_over
138,5,29,0.9651042222976685,-0.25,not_over
138,5,30,0.9644677639007568,-0.25,not_over
138,5,31,0.9639043807983398,-0.25,not_over
138,5,32,0.9634056091308594,-0.25,not_over
138,5,33,0.9629641175270081,-0.25,not_over
138,5,34,0.962573230266571,-0.25,not_over
138,5,35,0.9622272253036499,-0.25,not_over
138,5,36,0.961920976638794,-0.25,not_over
138,5,37,0.9616497755050659,-0.25,not_over
138,5,38,0.961409866809845,-0.25,not_over
138,5,39,0.9611974358558655,-0.25,not_over
138,5,40,0.9610093235969543,-0.25,not_over
138,5,41,0.9608428478240967,-0.25,not_over
138,5,42,0.9606954455375671,-0.25,not_over
138,5,43,0.9605649709701538,-0.25,not_over
138,5,44,0.9604493975639343,-0.25,not_over
138,5,45,0.9603471755981445,-0.25,not_over
138,5,46,0.9602566957473755,-0.25,not_over
138,5,47,0.9601765871047974,-0.25,not_over
138,5,48,0.9601055979728699,-0.25,not_over
138,5,49,0.9600428342819214,-0.25,not_over
138,5,50,0.959987223148346,-0.25,lose
138,6,0,1.0,-0.04,not_over
138,6,1,1.0,-0.04,not_over
138,6,2,1.0,-0.04,not_over
138,6,3,1.0,-0.04,not_over
138,6,4,1.0,-0.04,not_over
138,6,5,1.0,-0.04,not_over
138,6,6,1.0,-0.04,not_over
138,6,7,1.0,-0.04,not_over
138,6,8,1.0,1.0,win
138,7,0,1.0,1.0,win
138,8,0,1.0,-0.04,not_over
138,8,1,1.0,-0.04,not_over
138,8,2,1.0,1.0,win
138,9,0,1.0,-0.04,not_over
138,9,1,1.0,1.0,win
138,10,0,1.0,-0.04,not_over
138,10,1,1.0,-0.04,not_over
138,10,2,1.0,-0.04,not_over
138,10,3,1.0,-0.04,not_over
138,10,4,1.0,-0.04,not_over
138,10,5,1.0,1.0,win
138,11,0,1.0,1.0,win
138,12,0,1.0,-0.04,not_over
138,12,1,1.0,-0.04,not_over
138,12,2,1.0,1.0,win
138,13,0,1.0,1.0,win
138,14,0,1.0,-0.04,not_over
138,14,1,1.0,1.0,win
138,15,0,1.0,-0.04,not_over
138,15,1,1.0,1.0,win
138,16,0,1.0,-0.04,not_over
138,16,1,1.0,-0.04,not_over
138,16,2,1.0,-0.04,not_over
138,16,3,1.0,-0.04,not_over
138,16,4,1.0,-0.04,not_over
138,16,5,1.0,-0.04,not_over
138,16,6,1.0,-0.04,not_over
138,16,7,1.0,-0.04,not_over
138,16,8,1.0,-0.04,not_over
138,16,9,1.0,1.0,win
138,17,0,1.0,-0.04,not_over
138,17,1,1.0,-0.04,not_over
138,17,2,1.0,-0.04,not_over
138,17,3,1.0,1.0,win
138,18,0,1.0,-0.04,not_over
138,18,1,1.0,-0.04,not_over
138,18,2,1.0,-0.04,not_over
138,18,3,1.0,1.0,win
138,19,0,1.0,-0.04,not_over
138,19,1,1.0,1.0,win
138,20,0,1.0,-0.04,not_over
138,20,1,1.0,-0.04,not_over
138,20,2,1.0,-0.04,not_over
138,20,3,1.0,-0.04,not_over
138,20,4,1.0,-0.04,not_over
138,20,5,1.0,1.0,win
138,21,0,1.0,-0.04,not_over
138,21,1,1.0,1.0,win
138,22,0,1.0,-0.04,not_over
138,22,1,1.0,-0.04,not_over
138,22,2,1.0,-0.04,not_over
138,22,3,1.0,-0.04,not_over
138,22,4,1.0,1.0,win
138,23,0,1.0,-0.04,not_over
138,23,1,1.0,-0.04,not_over
138,23,2,1.0,-0.04,not_over
138,23,3,1.0,-0.04,not_over
138,23,4,1.0,1.0,win
138,24,0,1.0,1.0,win
138,25,0,1.0,-0.04,not_over
138,25,1,1.0,-0.04,not_over
138,25,2,1.0,-0.04,not_over
138,25,3,1.0,-0.04,not_over
138,25,4,1.0,1.0,win
138,26,0,1.0,-0.04,not_over
138,26,1,1.0,-0.04,not_over
138,26,2,1.0,1.0,win
138,27,0,1.0,-0.04,not_over
138,27,1,1.0,-0.04,not_over
138,27,2,1.0,-0.04,not_over
138,27,3,1.0,1.0,win
138,28,0,1.0,-0.04,not_over
138,28,1,1.0,-0.04,not_over
138,28,2,1.0,-0.04,not_over
138,28,3,1.0,1.0,win
138,29,0,1.0,-0.04,not_over
138,29,1,1.0,-0.04,not_over
138,29,2,1.0,-0.04,not_over
138,29,3,1.0,-0.04,not_over
138,29,4,1.0,-0.04,not_over
138,29,5,1.0,1.0,win
138,30,0,1.0,-0.04,not_over
138,30,1,1.0,1.0,win
138,31,0,1.0,1.0,win
138,32,0,1.0,-0.04,not_over
138,32,1,1.0,-0.04,not_over
138,32,2,1.0,-0.04,not_over
138,32,3,1.0,-0.04,not_over
138,32,4,1.0,-0.04,not_over
138,32,5,1.0,-0.04,not_over
138,32,6,1.0,-0.04,not_over
138,32,7,1.0,-0.04,not_over
138,32,8,1.0,-0.04,not_over
138,32,9,1.0,1.0,win
138,33,0,1.0,-0.04,not_over
138,33,1,1.0,-0.04,not_over
138,33,2,1.0,-0.04,not_over
138,33,3,1.0,-0.04,not_over
138,33,4,1.0,-0.04,not_over
138,33,5,1.0,1.0,win
138,34,0,1.0,-0.04,not_over
138,34,1,1.0,-0.04,not_over
138,34,2,1.0,1.0,win
138,35,0,1.0,-0.04,not_over
138,35,1,1.0,-0.04,not_over
138,35,2,1.0,1.0,win
138,36,0,1.0,-0.04,not_over
138,36,1,1.0,-0.04,not_over
138,36,2,1.0,-0.04,not_over
138,36,3,1.0,-0.04,not_over
138,36,4,1.0,1.0,win
138,37,0,1.0,-0.04,not_over
138,37,1,1.0,-0.04,not_over
138,37,2,1.0,-0.04,not_over
138,37,3,1.0,-0.04,not_over
138,37,4,1.0,-0.04,not_over
138,37,5,1.0,-0.04,not_over
138,37,6,1.0,1.0,win
138,38,0,1.0,-0.04,not_over
138,38,1,1.0,-0.04,not_over
138,38,2,1.0,-0.04,not_over
138,38,3,1.0,-0.04,not_over
138,38,4,1.0,1.0,win
138,39,0,1.0,-0.04,not_over
138,39,1,1.0,-0.04,not_over
138,39,2,1.0,-0.04,not_over
138,39,3,1.0,1.0,win
138,40,0,1.0,-0.04,not_over
138,40,1,1.0,1.0,win
138,41,0,1.0,-0.04,not_over
138,41,1,1.0,-0.04,not_over
138,41,2,1.0,-0.04,not_over
138,41,3,1.0,1.0,win
138,42,0,1.0,-0.04,not_over
138,42,1,1.0,1.0,win
138,43,0,1.0,-0.04,not_over
138,43,1,1.0,-0.04,not_over
138,43,2,1.0,-0.04,not_over
138,43,3,1.0,-0.04,not_over
138,43,4,1.0,-0.04,not_over
138,43,5,1.0,-0.04,not_over
138,43,6,1.0,-0.04,not_over
138,43,7,1.0,-0.04,not_over
138,43,8,1.0,1.0,win
138,44,0,1.0,-0.04,not_over
138,44,1,1.0,-0.04,not_over
138,44,2,1.0,-0.04,not_over
138,44,3,1.0,1.0,win
138,45,0,1.0,-0.04,not_over
138,45,1,1.0,-0.04,not_over
138,45,2,1.0,-0.04,not_over
138,45,3,1.0,-0.04,not_over
138,45,4,1.0,-0.04,not_over
138,45,5,1.0,-0.04,not_over
138,45,6,1.0,-0.04,not_over
138,45,7,1.0,-0.04,not_over
138,45,8,1.0,1.0,win
138,46,0,1.0,-0.04,not_over
138,46,1,1.0,-0.04,not_over
138,46,2,1.0,-0.04,not_over
138,46,3,1.0,-0.04,not_over
138,46,4,1.0,-0.04,not_over
138,46,5,1.0,-0.04,not_over
138,46,6,1.0,1.0,win
138,47,0,1.0,-0.04,not_over
138,47,1,1.0,-0.04,not_over
138,47,2,1.0,-0.04,not_over
138,47,3,1.0,-0.04,not_over
138,47,4,1.0,-0.04,not_over
138,47,5,1.0,1.0,win
138,48,0,1.0,-0.04,not_over
138,48,1,1.0,-0.04,not_over
138,48,2,1.0,-0.04,not_over
138,48,3,1.0,1.0,win
138,49,0,1.0,-0.04,not_over
138,49,1,1.0,-0.04,not_over
138,49,2,1.0,-0.04,not_over
138,49,3,1.0,1.0,win
138,50,0,1.0,-0.25,not_over
138,50,1,1.0,-0.25,not_over
138,50,2,1.0,-0.25,not_over
138,50,3,1.0,-0.25,not_over
138,50,4,1.0,-0.25,not_over
138,50,5,1.0,-0.25,not_over
138,50,6,1.0,-0.25,not_over
138,50,7,1.0,-0.25,not_over
138,50,8,1.0,-0.25,not_over
138,50,9,1.0,-0.25,not_over
138,50,10,1.0,-0.25,not_over
138,50,11,1.0,-0.25,not_over
138,50,12,1.0,-0.25,not_over
138,50,13,1.0,-0.25,not_over
138,50,14,1.0,-0.25,not_over
138,50,15,0.9947660565376282,-0.25,not_over
138,50,16,0.9908275604248047,-0.25,not_over
138,50,17,0.9872192144393921,-0.25,not_over
138,50,18,0.9840469360351562,-0.25,not_over
138,50,19,0.981235146522522,-0.25,not_over
138,50,20,0.9787470102310181,-0.25,not_over
138,50,21,0.9765443801879883,-0.25,not_over
138,50,22,0.9745947122573853,-0.25,not_over
138,50,23,0.9728688597679138,-0.25,not_over
138,50,24,0.9713411331176758,-0.25,not_over
138,50,25,0.9699888229370117,-0.25,not_over
138,50,26,0.9687917232513428,-0.25,not_over
138,50,27,0.9677320718765259,-0.25,not_over
138,50,28,0.9667940139770508,-0.25,not_over
138,50,29,0.96596360206604,-0.25,not_over
138,50,30,0.9652285575866699,-0.25,not_over
138,50,31,0.9645777940750122,-0.25,not_over
138,50,32,0.9640017151832581,-0.25,not_over
138,50,33,0.9634918570518494,-0.25,not_over
138,50,34,0.9630404114723206,-0.25,not_over
138,50,35,0.9626408219337463,-0.25,not_over
138,50,36,0.9622870683670044,-0.25,not_over
138,50,37,0.9619739651679993,-0.25,not_over
138,50,38,0.9616967439651489,-0.25,not_over
138,50,39,0.9614514112472534,-0.25,not_over
138,50,40,0.9612341523170471,-0.25,not_over
138,50,41,0.9610418677330017,-0.25,not_over
138,50,42,0.9608715772628784,-0.25,not_over
138,50,43,0.9607208371162415,-0.25,not_over
138,50,44,0.9605874419212341,-0.25,not_over
138,50,45,0.9604693651199341,-0.25,not_over
138,50,46,0.960364818572998,-0.25,not_over
138,50,47,0.9602722525596619,-0.25,not_over
138,50,48,0.9601902961730957,-0.25,not_over
138,50,49,0.960117757320404,-0.25,not_over
138,50,50,0.9600535035133362,-0.25,lose
138,51,0,1.0,-0.25,not_over
138,51,1,1.0,-0.25,not_over
138,51,2,1.0,-0.25,not_over
138,51,3,1.0,-0.25,not_over
138,51,4,1.0,-0.25,not_over
138,51,5,1.0,-0.25,not_over
138,51,6,1.0,-0.25,not_over
138,51,7,1.0,-0.25,not_over
138,51,8,0.9981427192687988,-0.25,not_over
138,51,9,0.9932222962379456,-0.25,not_over
138,51,10,0.9894436001777649,-0.25,not_over
138,51,11,0.9859973192214966,-0.25,not_over
138,51,12,0.982964813709259,-0.25,not_over
138,51,13,0.980277419090271,-0.25,not_over
138,51,14,0.9778991937637329,-0.25,not_over
138,51,15,0.9757938981056213,-0.25,not_over
138,51,16,0.9739304184913635,-0.25,not_over
138,51,17,0.9722808003425598,-0.25,not_over
138,51,18,0.9708206653594971,-0.25,not_over
138,51,19,0.9695279598236084,-0.25,not_over
138,51,20,0.9683837890625,-0.25,not_over
138,51,21,0.9673709273338318,-0.25,not_over
138,51,22,0.9664743542671204,-0.25,not_over
138,51,23,0.965680718421936,-0.25,not_over
138,51,24,0.9649779796600342,-0.25,not_over
138,51,25,0.9643560647964478,-0.25,not_over
138,51,26,0.9638054370880127,-0.25,not_over
138,51,27,0.9633180499076843,-0.25,not_over
138,51,28,0.9628865718841553,-0.25,not_over
138,51,29,0.9625046253204346,-0.25,not_over
138,51,30,0.9621664881706238,-0.25,not_over
138,51,31,0.9618672132492065,-0.25,not_over
138,51,32,0.9616022109985352,-0.25,not_over
138,51,33,0.961367666721344,-0.25,not_over
138,51,34,0.9611600041389465,-0.25,not_over
138,51,35,0.9609761834144592,-0.25,not_over
138,51,36,0.9608134627342224,-0.25,not_over
138,51,37,0.9606694579124451,-0.25,not_over
138,51,38,0.9605419039726257,-0.25,not_over
138,51,39,0.9604290127754211,-0.25,not_over
138,51,40,0.9603291749954224,-0.25,not_over
138,51,41,0.9602406620979309,-0.25,not_over
138,51,42,0.9601624011993408,-0.25,not_over
138,51,43,0.960093080997467,-0.25,not_over
138,51,44,0.9600317478179932,-0.25,not_over
138,51,45,0.9599774479866028,-0.25,not_over
138,51,46,0.959929347038269,-0.25,not_over
138,51,47,0.9598867893218994,-0.25,not_over
138,51,48,0.9598490595817566,-0.25,not_over
138,51,49,0.9598156809806824,-0.25,not_over
138,51,50,0.9597861170768738,-0.25,lose
138,52,0,1.0,-0.04,not_over
138,52,1,1.0,-0.04,not_over
138,52,2,1.0,-0.04,not_over
138,52,3,1.0,-0.04,not_over
138,52,4,1.0,-0.04,not_over
138,52,5,1.0,-0.04,not_over
138,52,6,1.0,-0.04,not_over
138,52,7,1.0,-0.04,not_over
138,52,8,1.0,1.0,win
138,53,0,1.0,1.0,win
138,54,0,1.0,-0.04,not_over
138,54,1,1.0,-0.04,not_over
138,54,2,1.0,-0.04,not_over
138,54,3,1.0,-0.04,not_over
138,54,4,1.0,-0.04,not_over
138,54,5,1.0,-0.04,not_over
138,54,6,1.0,-0.04,not_over
138,54,7,1.0,-0.04,not_over
138,54,8,1.0,1.0,win
138,55,0,1.0,-0.04,not_over
138,55,1,1.0,-0.04,not_over
138,55,2,1.0,-0.04,not_over
138,55,3,1.0,-0.04,not_over
138,55,4,1.0,-0.04,not_over
138,55,5,1.0,-0.04,not_over
138,55,6,1.0,-0.04,not_over
138,55,7,1.0,-0.04,not_over
138,55,8,1.0,1.0,win
138,56,0,1.0,-0.04,not_over
138,56,1,1.0,1.0,win
138,57,0,1.0,-0.04,not_over
138,57,1,1.0,-0.04,not_over
138,57,2,1.0,1.0,win
138,58,0,1.0,-0.04,not_over
138,58,1,1.0,-0.04,not_over
138,58,2,1.0,-0.04,not_over
138,58,3,1.0,-0.04,not_over
138,58,4,1.0,1.0,win
138,59,0,1.0,-0.04,not_over
138,59,1,1.0,-0.04,not_over
138,59,2,1.0,-0.04,not_over
138,59,3,1.0,-0.04,not_over
138,59,4,1.0,-0.04,not_over
138,59,5,1.0,-0.04,not_over
138,59,6,1.0,-0.04,not_over
138,59,7,1.0,-0.04,not_over
138,59,8,1.0,-0.04,not_over
138,59,9,1.0,1.0,win
138,60,0,1.0,-0.04,not_over
138,60,1,1.0,-0.04,not_over
138,60,2,1.0,-0.04,not_over
138,60,3,1.0,1.0,win
138,61,0,1.0,-0.04,not_over
138,61,1,1.0,-0.04,not_over
138,61,2,1.0,1.0,win
138,62,0,1.0,-0.25,not_over
138,62,1,1.0,-0.25,not_over
138,62,2,1.0,-0.25,not_over
138,62,3,1.0,-0.25,not_over
138,62,4,1.0,-0.25,not_over
138,62,5,1.0,-0.25,not_over
138,62,6,1.0,-0.25,not_over
138,62,7,1.0,-0.25,not_over
138,62,8,1.0,-0.25,not_over
138,62,9,1.0,-0.25,not_over
138,62,10,1.0,-0.25,not_over
138,62,11,1.0,-0.25,not_over
138,62,12,1.0,-0.25,not_over
138,62,13,1.0,-0.25,not_over
138,62,14,1.0,-0.25,not_over
138,62,15,0.9974138736724854,-0.25,not_over
138,62,16,0.9927053451538086,-0.25,not_over
138,62,17,0.9889634251594543,-0.25,not_over
138,62,18,0.9855762720108032,-0.25,not_over
138,62,19,0.9825913906097412,-0.25,not_over
138,62,20,0.9799469709396362,-0.25,not_over
138,62,21,0.9776066541671753,-0.25,not_over
138,62,22,0.975534975528717,-0.25,not_over
138,62,23,0.9737011790275574,-0.25,not_over
138,62,24,0.9720778465270996,-0.25,not_over
138,62,25,0.970641016960144,-0.25,not_over
138,62,26,0.9693689942359924,-0.25,not_over
138,62,27,0.9682430624961853,-0.25,not_over
138,62,28,0.9672463536262512,-0.25,not_over
138,62,29,0.9663640260696411,-0.25,not_over
138,62,30,0.9655829668045044,-0.25,not_over
138,62,31,0.9648915529251099,-0.25,not_over
138,62,32,0.9642795324325562,-0.25,not_over
138,62,33,0.9637376666069031,-0.25,not_over
138,62,34,0.9632580876350403,-0.25,not_over
138,62,35,0.9628335237503052,-0.25,not_over
138,62,36,0.9624576568603516,-0.25,not_over
138,62,37,0.9621249437332153,-0.25,not_over
138,62,38,0.9618304371833801,-0.25,not_over
138,62,39,0.9615696668624878,-0.25,not_over
138,62,40,0.9613388776779175,-0.25,not_over
138,62,41,0.9611344933509827,-0.25,not_over
138,62,42,0.9609537124633789,-0.25,not_over
138,62,43,0.9607934951782227,-0.25,not_over
138,62,44,0.9606518149375916,-0.25,not_over
138,62,45,0.9605263471603394,-0.25,not_over
138,62,46,0.960415244102478,-0.25,not_over
138,62,47,0.9603168964385986,-0.25,not_over
138,62,48,0.9602298736572266,-0.25,not_over
138,62,49,0.960152804851532,-0.25,not_over
138,62,50,0.9600845575332642,-0.25,lose
138,63,0,1.0,-0.04,not_over
138,63,1,1.0,1.0,win
138,64,0,1.0,1.0,win
138,65,0,1.0,-0.04,not_over
138,65,1,1.0,-0.04,not_over
138,65,2,1.0,-0.04,not_over
138,65,3,1.0,1.0,win
138,66,0,1.0,-0.04,not_over
138,66,1,1.0,-0.04,not_over
138,66,2,1.0,-0.04,not_over
138,66,3,1.0,1.0,win
138,67,0,1.0,-0.04,not_over
138,67,1,1.0,-0.04,not_over
138,67,2,1.0,-0.04,not_over
138,67,3,1.0,-0.04,not_over
138,67,4,1.0,-0.04,not_over
138,67,5,1.0,1.0,win
138,68,0,1.0,-0.04,not_over
138,68,1,1.0,-0.04,not_over
138,68,2,1.0,-0.04,not_over
138,68,3,1.0,1.0,win
138,69,0,1.0,1.0,win
138,70,0,1.0,-0.04,not_over
138,70,1,1.0,-0.04,not_over
138,70,2,1.0,1.0,win
138,71,0,1.0,-0.04,not_over
138,71,1,1.0,1.0,win
138,72,0,1.0,-0.04,not_over
138,72,1,1.0,-0.04,not_over
138,72,2,1.0,-0.04,not_over
138,72,3,1.0,-0.04,not_over
138,72,4,1.0,1.0,win
138,73,0,1.0,-0.04,not_over
138,73,1,1.0,-0.04,not_over
138,73,2,1.0,-0.04,not_over
138,73,3,1.0,-0.04,not_over
138,73,4,1.0,1.0,win
138,74,0,1.0,-0.04,not_over
138,74,1,1.0,-0.04,not_over
138,74,2,1.0,-0.04,not_over
138,74,3,1.0,-0.04,not_over
138,74,4,1.0,1.0,win
138,75,0,1.0,-0.04,not_over
138,75,1,1.0,-0.04,not_over
138,75,2,1.0,1.0,win
138,76,0,1.0,-0.04,not_over
138,76,1,1.0,-0.04,not_over
138,76,2,1.0,-0.04,not_over
138,76,3,1.0,-0.04,not_over
138,76,4,1.0,1.0,win
138,77,0,1.0,-0.25,not_over
138,77,1,1.0,-0.25,not_over
138,77,2,1.0,-0.25,not_over
138,77,3,1.0,-0.25,not_over
138,77,4,1.0,-0.25,not_over
138,77,5,1.0,-0.25,not_over
138,77,6,1.0,-0.25,not_over
138,77,7,1.0,-0.25,not_over
138,77,8,1.0,-0.25,not_over
138,77,9,1.0,-0.25,not_over
138,77,10,1.0,-0.25,not_over
138,77,11,1.0,-0.25,not_over
138,77,12,1.0,-0.25,not_over
138,77,13,1.0,-0.25,not_over
138,77,14,0.9994985461235046,-0.25,not_over
138,77,15,0.9941841959953308,-0.25,not_over
138,77,16,0.9903367757797241,-0.25,not_over
138,77,17,0.9867806434631348,-0.25,not_over
138,77,18,0.9836594462394714,-0.25,not_over
138,77,19,0.9808920621871948,-0.25,not_over
138,77,20,0.9784432649612427,-0.25,not_over
138,77,21,0.9762755632400513,-0.25,not_over
138,77,22,0.9743567109107971,-0.25,not_over
138,77,23,0.9726582765579224,-0.25,not_over
138,77,24,0.9711546301841736,-0.25,not_over
138,77,25,0.9698237180709839,-0.25,not_over
138,77,26,0.9686455726623535,-0.25,not_over
138,77,27,0.9676027297973633,-0.25,not_over
138,77,28,0.9666794538497925,-0.25,not_over
138,77,29,0.9658622741699219,-0.25,not_over
138,77,30,0.9651387929916382,-0.25,not_over
138,77,31,0.9644984006881714,-0.25,not_over
138,77,32,0.9639315009117126,-0.25,not_over
138,77,33,0.9634296298027039,-0.25,not_over
138,77,34,0.9629853963851929,-0.25,not_over
138,77,35,0.9625921249389648,-0.25,not_over
138,77,36,0.9622439742088318,-0.25,not_over
138,77,37,0.961935818195343,-0.25,not_over
