epoch,loss,episodes,steps,win count,win_rate,optimal_path_length,suboptimal_steps,total_reward,learning_rate,elapsed_time
498,0.00039828211069107053,100,0,13,0.13,8,92,-1116.3099999999995,0.001,585.4347310066223
499,0.00041823837906122206,100,0,14,0.14,7,93,-1120.7099999999994,0.001,586.6785748004913
500,0.0003747519850730896,100,0,15,0.15,11,89,-1065.99,0.001,587.896852016449
501,0.00042481638491153717,100,0,9,0.09,10,90,-1163.3899999999996,0.001,589.0256509780884
502,0.0003977898880839348,100,0,18,0.18,7,93,-1049.1899999999998,0.001,590.0335938930511
503,0.0004886863753199577,100,0,14,0.14,9,91,-1124.7399999999993,0.001,591.127121925354
504,0.00046829555183649065,100,0,14,0.14,9,91,-1126.1499999999996,0.001,592.4518270492554
505,0.00047038286924362183,100,0,13,0.13,9,91,-1130.4499999999998,0.001,593.7141377925873
506,0.0005085498467087746,100,0,7,0.07,12,88,-1197.8399999999997,0.001,594.9561479091644
507,0.0005224086716771126,100,0,0,0.0,9,91,-1261.1199999999992,0.001,596.1942129135132
508,0.0005082966759800911,100,0,1,0.01,7,93,-1247.3999999999992,0.001,597.5846898555756
509,0.0005087769031524659,100,0,3,0.03,8,92,-1230.7599999999995,0.001,598.8052999973297
510,0.0004742906242609024,100,0,3,0.03,9,91,-1234.8199999999995,0.001,599.9709258079529
511,0.0005082931369543075,100,0,0,0.0,6,94,-1261.7499999999993,0.001,601.1201968193054
512,0.000508832111954689,100,0,0,0.0,5,95,-1259.099999999999,0.001,602.3366570472717
513,0.0005090267211198807,100,0,2,0.02,7,93,-1250.6199999999997,0.001,603.6148381233215
514,0.0004375283792614937,100,0,4,0.04,2,98,-1222.9499999999994,0.001,605.1927938461304
515,0.0006329136341810226,100,0,0,0.0,12,88,-1261.0199999999993,0.001,606.709235906601
516,0.000550001822412014,100,0,2,0.02,5,95,-1246.9099999999992,0.001,608.6173009872437
517,0.0005343516543507576,100,0,3,0.03,3,97,-1234.3199999999995,0.001,610.0230438709259
518,0.0005945796146988869,100,0,3,0.03,12,88,-1238.3399999999992,0.001,611.4871990680695
519,0.0005827583372592926,100,0,9,0.09,8,92,-1169.95,0.001,612.706710100174
520,0.000544440895318985,100,0,9,0.09,7,93,-1192.3099999999997,0.001,614.0859010219574
521,0.0005358723178505898,100,0,13,0.13,3,97,-1124.9299999999994,0.001,615.4835541248322
522,0.0005677455291152,100,0,9,0.09,7,93,-1163.9899999999993,0.001,616.7624709606171
523,0.0005359808728098869,100,0,9,0.09,8,92,-1181.1499999999994,0.001,618.0898640155792
524,0.0005558911338448525,100,0,11,0.11,9,91,-1155.9999999999993,0.001,619.2967839241028
525,0.0005090559273958206,100,0,10,0.1,9,91,-1148.829999999999,0.001,620.4521040916443
526,0.0004895347356796265,100,0,13,0.13,9,91,-1125.0700000000002,0.001,621.5327661037445
527,0.000519646443426609,100,0,14,0.14,8,92,-1110.0199999999993,0.001,622.5980081558228
528,0.0005104632303118705,100,0,12,0.12,8,92,-1154.1,0.001,623.6952159404755
529,0.00046813968569040296,100,0,16,0.16,10,90,-1069.77,0.001,624.7169218063354
530,0.0004942155629396439,100,0,8,0.08,6,94,-1191.2999999999995,0.001,625.8458058834076
531,0.0005087882280349731,100,0,14,0.14,5,95,-1119.2099999999998,0.001,626.8989908695221
532,0.0005048412457108498,100,0,13,0.13,9,91,-1124.0599999999997,0.001,627.9718339443207
533,0.0005073625594377518,100,0,12,0.12,10,90,-1115.6699999999998,0.001,629.0806601047516
534,0.0005428003519773483,100,0,11,0.11,13,87,-1168.779999999999,0.001,630.2888579368591
535,0.0004753947630524635,100,0,17,0.17,6,94,-1083.1899999999994,0.001,631.3829820156097
536,0.0005414454266428947,100,0,10,0.1,12,88,-1147.1399999999994,0.001,632.4801349639893
537,0.0004774044454097748,100,0,14,0.14,7,93,-1108.4499999999994,0.001,633.5950138568878
538,0.0005343567952513695,100,0,10,0.1,7,93,-1169.5099999999995,0.001,634.6929438114166
539,0.0005072322115302085,100,0,12,0.12,13,87,-1135.3399999999997,0.001,635.7824101448059
540,0.0004962832108139992,100,0,17,0.17,7,93,-1086.3100000000004,0.001,636.823823928833
541,0.00046469777822494507,100,0,12,0.12,11,89,-1130.8399999999995,0.001,637.9030110836029
542,0.0005099527165293694,100,0,12,0.12,13,87,-1130.1399999999999,0.001,638.9810838699341
543,0.0005007141083478928,100,0,10,0.1,7,93,-1167.6499999999992,0.001,640.0698029994965
544,0.0023764222860336304,100,0,12,0.12,2,98,-1178.5599999999995,0.001,641.1780180931091
545,0.001959906220436096,100,0,17,0.17,2,98,-1081.2000000000003,0.001,642.2078227996826
546,0.00045487921684980395,100,0,10,0.1,6,94,-1158.9899999999996,0.001,643.38698387146
547,0.0016396267712116242,100,0,15,0.15,6,94,-1109.6699999999996,0.001,644.4706561565399
548,0.00035195983946323395,100,0,15,0.15,5,95,-1116.9199999999996,0.001,645.527184009552
549,0.0003279183804988861,100,0,12,0.12,13,87,-1144.5599999999993,0.001,646.6103382110596
550,0.00031705826520919797,100,0,9,0.09,3,97,-1162.1999999999998,0.001,647.7052340507507
551,0.00027713894844055175,100,0,11,0.11,8,92,-1155.8699999999994,0.001,648.8236711025238
552,0.0002013867162168026,100,0,16,0.16,5,95,-1087.6099999999997,0.001,649.8481080532074
553,0.0013510024547576905,100,0,10,0.1,4,96,-1170.7399999999996,0.001,650.9619028568268
554,0.0002702081575989723,100,0,8,0.08,9,91,-1201.5600000000002,0.001,652.0957379341125
555,0.00026357512921094896,100,0,9,0.09,10,90,-1166.5299999999997,0.001,653.2518558502197
556,0.0002707837149500847,100,0,11,0.11,13,87,-1136.3299999999997,0.001,654.323000907898
557,0.00024413909763097762,100,0,15,0.15,12,88,-1129.8799999999999,0.001,655.4353120326996
558,0.00027117906138300895,100,0,12,0.12,13,87,-1127.3599999999997,0.001,656.828400850296
559,0.00030086101964116096,100,0,5,0.05,9,91,-1208.4699999999996,0.001,658.1675379276276
560,0.0015572045743465423,100,0,12,0.12,2,98,-1133.6099999999997,0.001,659.3704969882965
561,0.0015352512896060944,100,0,16,0.16,4,96,-1094.4399999999996,0.001,660.4660680294037
562,0.0002973363548517227,100,0,15,0.15,6,94,-1071.6999999999998,0.001,661.572762966156
563,0.00024888625368475916,100,0,16,0.16,9,91,-1096.1799999999992,0.001,662.7204349040985
564,0.00022287698462605476,100,0,17,0.17,5,95,-1088.82,0.001,663.8929319381714
565,0.00029646359384059905,100,0,10,0.1,12,88,-1141.23,0.001,665.1020629405975
566,0.000287788026034832,100,0,13,0.13,10,90,-1126.1899999999998,0.001,666.249233007431
567,0.0003101572766900063,100,0,12,0.12,7,93,-1125.9099999999996,0.001,667.3950579166412
568,0.0002800999954342842,100,0,9,0.09,7,93,-1173.6499999999996,0.001,668.7826859951019
569,0.00032594073563814164,100,0,15,0.15,10,90,-1107.84,0.001,669.9498000144958
570,0.00035814132541418076,100,0,13,0.13,5,95,-1135.6699999999998,0.001,671.120854139328
571,0.0003703587129712105,100,0,13,0.13,9,91,-1137.8299999999995,0.001,672.2586119174957
572,0.0003851420059800148,100,0,7,0.07,6,94,-1218.2099999999994,0.001,673.518052816391
573,0.00040853455662727357,100,0,4,0.04,5,95,-1233.6299999999987,0.001,674.7766289710999
574,0.00043427616357803343,100,0,11,0.11,9,91,-1206.0499999999995,0.001,675.9863398075104
575,0.00044655591249465943,100,0,6,0.06,5,95,-1208.019999999999,0.001,677.2097401618958
576,0.0004921890050172806,100,0,10,0.1,8,92,-1166.1499999999999,0.001,678.4098539352417
577,0.000470145083963871,100,0,10,0.1,10,90,-1166.7499999999998,0.001,679.551656961441
578,0.00044194750487804415,100,0,11,0.11,5,95,-1165.5899999999997,0.001,680.7083559036255
579,0.0020718225836753846,100,0,14,0.14,2,98,-1093.7199999999998,0.001,681.8064091205597
580,0.002197051793336868,100,0,10,0.1,3,97,-1162.599999999999,0.001,682.9156339168549
581,0.0004761730507016182,100,0,12,0.12,9,91,-1131.8500000000001,0.001,684.0024719238281
582,0.0003971658647060394,100,0,12,0.12,9,91,-1143.65,0.001,685.0708758831024
583,0.0003958188369870186,100,0,14,0.14,8,92,-1129.2899999999997,0.001,686.1446979045868
584,0.0003568697348237038,100,0,15,0.15,10,90,-1101.6499999999999,0.001,687.1965630054474
585,0.0003276852145791054,100,0,14,0.14,9,91,-1127.1899999999998,0.001,688.3007550239563
586,0.0015061917901039125,100,0,11,0.11,4,96,-1168.5799999999995,0.001,689.5748739242554
587,0.0003433690965175629,100,0,14,0.14,4,96,-1129.99,0.001,690.6525011062622
588,0.0003215767815709114,100,0,11,0.11,10,90,-1175.3199999999997,0.001,691.743949174881
589,0.0003327326104044914,100,0,8,0.08,6,94,-1184.3599999999994,0.001,692.840099811554
590,0.00035847209393978117,100,0,10,0.1,11,89,-1163.509999999999,0.001,693.919224023819
591,0.0003410990536212921,100,0,9,0.09,4,96,-1177.8,0.001,695.0023159980774
592,0.00034487023949623106,100,0,7,0.07,7,93,-1205.579999999999,0.001,696.118332862854
593,0.0003615238517522812,100,0,12,0.12,10,90,-1135.0399999999995,0.001,697.1884009838104
594,0.00037812009453773497,100,0,10,0.1,7,93,-1179.38,0.001,698.2916870117188
595,0.00037635438144207,100,0,15,0.15,10,90,-1087.5399999999995,0.001,699.333888053894
596,0.0003973632678389549,100,0,8,0.08,5,95,-1182.0499999999995,0.001,700.501932144165
597,0.00039286036044359205,100,0,16,0.16,7,93,-1098.2399999999996,0.001,701.6054999828339
598,0.00037758152931928636,100,0,11,0.11,13,87,-1141.2899999999995,0.001,702.7903828620911
599,0.00041293002665042876,100,0,15,0.15,9,91,-1100.9599999999994,0.001,703.9205060005188
600,0.0004172559455037117,100,0,16,0.16,4,96,-1118.1099999999992,0.001,705.02832198143
601,0.00046032395213842393,100,0,13,0.13,8,92,-1115.6299999999994,0.001,706.0830690860748
602,0.00047166429460048675,100,0,12,0.12,6,94,-1134.7899999999995,0.001,707.1586029529572
603,0.0022968797385692595,100,0,12,0.12,2,98,-1127.7099999999994,0.001,708.2880170345306
604,0.00044735897332429884,100,0,12,0.12,9,91,-1134.7099999999998,0.001,709.3697888851166
605,0.0005044147372245788,100,0,14,0.14,11,89,-1131.7799999999997,0.001,710.627298116684
606,0.0004946539923548699,100,0,11,0.11,9,91,-1151.4099999999996,0.001,711.9281370639801
607,0.00045962553471326826,100,0,18,0.18,11,89,-1091.4599999999998,0.001,713.0800669193268
608,0.00040926698595285417,100,0,13,0.13,8,92,-1123.0,0.001,714.3231718540192
609,0.0003859836235642433,100,0,14,0.14,3,97,-1120.5000000000002,0.001,715.5619988441467
610,0.00047270964831113815,100,0,12,0.12,5,95,-1121.4199999999992,0.001,716.8125839233398
611,0.0004610055685043335,100,0,11,0.11,7,93,-1151.7599999999998,0.001,718.0936899185181
612,0.0004721490293741226,100,0,9,0.09,9,91,-1177.5899999999995,0.001,719.376081943512
613,0.0004907410591840744,100,0,13,0.13,12,88,-1128.6099999999997,0.001,720.527202129364
614,0.0004477111995220184,100,0,16,0.16,6,94,-1116.5799999999997,0.001,721.6721940040588
615,0.0004870140925049782,100,0,14,0.14,6,94,-1102.7699999999995,0.001,722.8023371696472
616,0.0004596499726176262,100,0,13,0.13,9,91,-1104.249999999999,0.001,723.9372370243073
617,0.0004622912034392357,100,0,9,0.09,9,91,-1156.8399999999997,0.001,725.1373479366302
618,0.0005181024968624115,100,0,9,0.09,9,91,-1153.9099999999994,0.001,726.3417119979858
619,0.00047927532345056536,100,0,13,0.13,7,93,-1105.6299999999994,0.001,727.4820659160614
620,0.0005076370388269424,100,0,16,0.16,9,91,-1100.0099999999993,0.001,728.6169648170471
621,0.0005233260244131089,100,0,14,0.14,4,96,-1114.55,0.001,729.7001600265503
622,0.0005491302907466889,100,0,11,0.11,4,96,-1156.1099999999997,0.001,730.7966721057892
623,0.000542307049036026,100,0,12,0.12,10,90,-1116.1799999999996,0.001,731.8468050956726
624,0.0004994712769985199,100,0,10,0.1,12,88,-1165.2299999999993,0.001,732.9398500919342
625,0.0005048220977187156,100,0,12,0.12,9,91,-1138.6799999999996,0.001,734.1022210121155
626,0.0005489481985569,100,0,10,0.1,8,92,-1166.9899999999998,0.001,735.2263178825378
627,0.0005242957174777985,100,0,14,0.14,2,98,-1121.2399999999993,0.001,736.2996418476105
628,0.0005293468385934829,100,0,11,0.11,6,94,-1153.24,0.001,737.3961338996887
629,0.0005290889739990234,100,0,11,0.11,6,94,-1153.529999999999,0.001,738.4846529960632
630,0.0005742423236370087,100,0,11,0.11,4,96,-1189.5599999999997,0.001,739.6113529205322
631,0.000550290048122406,100,0,11,0.11,5,95,-1143.6499999999996,0.001,740.687714099884
632,0.002324371337890625,100,0,14,0.14,2,98,-1116.9799999999993,0.001,741.747316122055
633,0.0004988668113946915,100,0,12,0.12,5,95,-1150.7800000000002,0.001,742.9098241329193
634,0.0004564861580729485,100,0,11,0.11,10,90,-1151.7199999999996,0.001,744.1591739654541
635,0.0005287286639213562,100,0,11,0.11,7,93,-1148.8799999999997,0.001,745.353667974472
636,0.00042858924716711045,100,0,11,0.11,8,92,-1167.1199999999997,0.001,746.5093929767609
637,0.0004404774680733681,100,0,13,0.13,9,91,-1137.4199999999996,0.001,747.6153521537781
638,0.00042901143431663515,100,0,17,0.17,9,91,-1066.1799999999996,0.001,748.6871418952942
639,0.00046131767332553865,100,0,12,0.12,3,97,-1149.1999999999996,0.001,749.8443222045898
640,0.00045155089348554613,100,0,12,0.12,10,90,-1139.8600000000001,0.001,750.9464840888977
641,0.00043270591646432877,100,0,12,0.12,8,92,-1143.2599999999995,0.001,752.0573351383209
642,0.00048459820449352263,100,0,10,0.1,9,91,-1172.0199999999995,0.001,753.1772627830505
643,0.00045531801879405975,100,0,11,0.11,7,93,-1164.6699999999996,0.001,754.3027861118317
644,0.0004629981890320778,100,0,11,0.11,9,91,-1145.7800000000002,0.001,755.4279479980469
645,0.0021860045194625854,100,0,7,0.07,2,98,-1167.0199999999998,0.001,756.5489947795868
646,0.0004860450327396393,100,0,7,0.07,9,91,-1201.2299999999993,0.001,757.706022977829
647,0.00043418508023023605,100,0,13,0.13,9,91,-1144.549999999999,0.001,758.823224067688
648,0.0004499174281954765,100,0,13,0.13,8,92,-1116.1599999999996,0.001,759.9047999382019
649,0.00035362374037504194,100,0,13,0.13,7,93,-1120.8599999999994,0.001,760.9935739040375
650,0.0004027225449681282,100,0,9,0.09,8,92,-1185.249999999999,0.001,762.1031827926636
651,0.0004004006087779999,100,0,8,0.08,9,91,-1183.7099999999996,0.001,763.2062339782715
652,0.0004050756990909576,100,0,14,0.14,9,91,-1116.0099999999995,0.001,764.3223240375519
653,0.00043393094092607497,100,0,11,0.11,3,97,-1140.09,0.001,765.3948948383331
654,0.00042256757616996763,100,0,13,0.13,10,90,-1156.8099999999995,0.001,766.4860479831696
655,0.00040107108652591704,100,0,9,0.09,12,88,-1168.84,0.001,767.5955321788788
656,0.00031737975776195525,100,0,11,0.11,8,92,-1135.1999999999991,0.001,768.6583218574524
657,0.00039509490132331847,100,0,11,0.11,9,91,-1149.479999999999,0.001,769.7451679706573
658,0.0004168844595551491,100,0,13,0.13,11,89,-1109.2799999999997,0.001,770.8113701343536
659,0.0004401569440960884,100,0,8,0.08,12,88,-1191.4399999999996,0.001,771.9252460002899
660,0.00046912427991628646,100,0,11,0.11,10,90,-1146.809999999999,0.001,773.0014350414276
661,0.0016682647168636323,100,0,12,0.12,2,98,-1157.0199999999998,0.001,774.1002230644226
662,0.0006537717580795288,100,0,9,0.09,3,97,-1186.0199999999998,0.001,775.2077939510345
663,0.00046591766178607943,100,0,12,0.12,10,90,-1159.8099999999995,0.001,776.2958338260651
664,0.0004646926373243332,100,0,8,0.08,9,91,-1179.3799999999994,0.001,777.399167060852
665,0.00042513251304626465,100,0,5,0.05,4,96,-1239.5799999999995,0.001,778.586149930954
666,0.000437878780066967,100,0,7,0.07,12,88,-1191.8499999999997,0.001,779.7251989841461
667,0.000351502001285553,100,0,11,0.11,10,90,-1164.8499999999997,0.001,780.9129989147186
668,0.0003662819415330887,100,0,9,0.09,6,94,-1198.819999999999,0.001,782.0810918807983
669,0.00044927753508090974,100,0,6,0.06,5,95,-1220.0199999999998,0.001,783.2172269821167
670,0.003154474496841431,100,0,10,0.1,2,98,-1186.5699999999997,0.001,784.3894720077515
671,0.0004027174413204193,100,0,14,0.14,6,94,-1128.3899999999996,0.001,785.4868280887604
672,0.0004115225747227669,100,0,10,0.1,10,90,-1158.8699999999994,0.001,786.5836720466614
673,0.00039313022047281264,100,0,8,0.08,7,93,-1165.4399999999991,0.001,787.6837470531464
674,0.0018084007501602173,100,0,14,0.14,2,98,-1107.2199999999998,0.001,788.7369589805603
675,0.0003295858204364777,100,0,16,0.16,9,91,-1117.9699999999996,0.001,789.8118710517883
676,0.0014171601831912994,100,0,15,0.15,4,96,-1117.5399999999995,0.001,790.8831839561462
677,0.00028852012008428573,100,0,12,0.12,4,96,-1160.4899999999996,0.001,791.9779908657074
678,0.00028079379349946974,100,0,14,0.14,8,92,-1107.7299999999993,0.001,793.0272378921509
679,0.0002482142485678196,100,0,12,0.12,8,92,-1137.4899999999993,0.001,794.1654980182648
680,0.00026144042611122133,100,0,12,0.12,8,92,-1144.8599999999994,0.001,795.2482109069824
681,0.00026718467473983763,100,0,9,0.09,3,97,-1157.0199999999998,0.001,796.3334128856659
682,0.0002608600631356239,100,0,15,0.15,8,92,-1109.8999999999994,0.001,797.4041569232941
683,0.00041049696505069734,100,0,13,0.13,13,87,-1115.2999999999997,0.001,798.4499959945679
684,0.00028820086270570756,100,0,12,0.12,8,92,-1124.7499999999995,0.001,799.5449070930481
685,0.00028717741370201113,100,0,15,0.15,10,90,-1123.2799999999995,0.001,801.0285670757294
686,0.0003148048371076584,100,0,9,0.09,12,88,-1182.8199999999993,0.001,802.379233121872
687,0.0003145762160420418,100,0,14,0.14,9,91,-1132.6699999999996,0.001,803.6534669399261
688,0.00036352008581161496,100,0,10,0.1,12,88,-1158.4399999999996,0.001,804.9262499809265
689,0.00038279809057712556,100,0,6,0.06,13,87,-1198.58,0.001,806.3191120624542
690,0.00041008993983268735,100,0,10,0.1,3,97,-1154.4599999999996,0.001,808.0317919254303
691,0.00041821718215942385,100,0,12,0.12,11,89,-1139.07,0.001,809.6638479232788
692,0.00046698752790689466,100,0,13,0.13,9,91,-1134.0799999999992,0.001,810.8730340003967
693,0.000464579351246357,100,0,15,0.15,7,93,-1122.8999999999999,0.001,812.0403227806091
694,0.0005395473167300224,100,0,9,0.09,7,93,-1175.62,0.001,813.177896976471
695,0.0004558305814862251,100,0,18,0.18,8,92,-1087.1299999999999,0.001,814.235347032547
696,0.0005415839701890945,100,0,9,0.09,8,92,-1149.3799999999999,0.001,815.4721801280975
697,0.000578366070985794,100,0,6,0.06,2,98,-1192.2300000000002,0.001,816.8376138210297
698,0.0006290140002965927,100,0,0,0.0,3,97,-1261.3099999999993,0.001,818.2147250175476
699,0.0006227440387010574,100,0,0,0.0,12,88,-1261.0599999999995,0.001,819.4937129020691
700,0.000599893219769001,100,0,0,0.0,7,93,-1261.9299999999992,0.001,821.2801921367645
701,0.0005786106735467911,100,0,0,0.0,9,91,-1259.799999999999,0.001,822.7228879928589
702,0.0005538251996040344,100,0,0,0.0,5,95,-1260.9399999999994,0.001,824.0787510871887
703,0.0005383298546075821,100,0,0,0.0,13,87,-1260.2599999999998,0.001,825.4534130096436
704,0.000506511926651001,100,0,1,0.01,8,92,-1247.7199999999996,0.001,826.8726780414581
705,0.0005017085745930672,100,0,0,0.0,4,96,-1261.0799999999992,0.001,828.5291769504547
706,0.0004946967959403992,100,0,0,0.0,9,91,-1261.54,0.001,829.8241701126099
707,0.000496223121881485,100,0,0,0.0,11,89,-1262.3799999999994,0.001,831.1135900020599
708,0.0005029767379164696,100,0,0,0.0,3,97,-1262.0299999999997,0.001,832.6547091007233
709,0.0004973217099905014,100,0,0,0.0,9,91,-1261.2699999999993,0.001,834.0326030254364
710,0.000508953221142292,100,0,0,0.0,11,89,-1259.8899999999994,0.001,835.3419840335846
711,0.0005333983898162842,100,0,0,0.0,13,87,-1260.3699999999997,0.001,836.6059129238129
712,0.0005293555185198784,100,0,1,0.01,8,92,-1253.4199999999994,0.001,837.8671078681946
713,0.0004920248687267304,100,0,1,0.01,9,91,-1253.41,0.001,839.161819934845
714,0.00047473520040512083,100,0,1,0.01,5,95,-1247.0499999999995,0.001,840.4499709606171
715,0.0004664529487490654,100,0,0,0.0,7,93,-1261.2999999999993,0.001,841.6943640708923
716,0.000468493290245533,100,0,0,0.0,8,92,-1260.6799999999996,0.001,843.3789467811584
717,0.00047928787767887116,100,0,0,0.0,4,96,-1260.3299999999995,0.001,844.7827489376068
718,0.00045397866517305375,100,0,0,0.0,3,97,-1261.83,0.001,846.1437540054321
719,0.00046015046536922454,100,0,1,0.01,12,88,-1255.9299999999987,0.001,847.4922277927399
720,0.00046263709664344787,100,0,0,0.0,3,97,-1261.2099999999994,0.001,848.8753190040588
721,0.0004733232781291008,100,0,0,0.0,10,90,-1260.429999999999,0.001,850.2228999137878
722,0.0004971453920006752,100,0,0,0.0,6,94,-1260.539999999999,0.001,851.6980180740356
723,0.0004617132991552353,100,0,1,0.01,7,93,-1254.98,0.001,853.0756402015686
724,0.0005111026763916015,100,0,0,0.0,13,87,-1261.5899999999992,0.001,854.427383184433
725,0.000525708720088005,100,0,0,0.0,8,92,-1261.0499999999997,0.001,855.6195590496063
726,0.0005287137255072594,100,0,1,0.01,12,88,-1254.4099999999987,0.001,856.7725970745087
727,0.0005365319550037384,100,0,0,0.0,5,95,-1260.4599999999996,0.001,857.9533669948578
728,0.0005466571077704429,100,0,0,0.0,12,88,-1260.4799999999996,0.001,859.1200079917908
729,0.0005480613559484482,100,0,0,0.0,11,89,-1261.3800000000003,0.001,860.3189120292664
730,0.0005351950600743293,100,0,1,0.01,10,90,-1247.6699999999992,0.001,861.5069289207458
731,0.0005255083367228508,100,0,0,0.0,9,91,-1261.6699999999994,0.001,862.7048032283783
732,0.0005242645367980003,100,0,0,0.0,13,87,-1260.149999999999,0.001,863.9444291591644
733,0.0005130206793546677,100,0,0,0.0,9,91,-1260.6899999999996,0.001,865.2498979568481
734,0.000494539849460125,100,0,2,0.02,4,96,-1248.6599999999994,0.001,866.5432660579681
735,0.00048139289021492004,100,0,1,0.01,2,98,-1247.1999999999996,0.001,867.7358989715576
736,0.00048083547502756116,100,0,0,0.0,7,93,-1261.7699999999993,0.001,869.0664949417114
737,0.0004680289328098297,100,0,1,0.01,7,93,-1246.8599999999988,0.001,870.3653111457825
738,0.00045802757143974303,100,0,0,0.0,7,93,-1261.0799999999995,0.001,871.5685639381409
739,0.00045956853777170183,100,0,0,0.0,8,92,-1261.2899999999997,0.001,872.8919069766998
740,0.0004607938602566719,100,0,0,0.0,5,95,-1261.409999999999,0.001,874.111781835556
741,0.0004744983464479446,100,0,1,0.01,9,91,-1247.2799999999993,0.001,875.3091909885406
742,0.00048802867531776427,100,0,0,0.0,8,92,-1260.809999999999,0.001,876.4981498718262
743,0.0005025840923190117,100,0,0,0.0,6,94,-1261.1999999999994,0.001,877.6934239864349
744,0.0005241389572620392,100,0,0,0.0,7,93,-1260.7799999999993,0.001,879.0019431114197
745,0.0005390161275863648,100,0,0,0.0,9,91,-1260.7099999999998,0.001,880.1870460510254
746,0.0005551621317863465,100,0,0,0.0,4,96,-1260.9499999999991,0.001,881.4448010921478
747,0.0005734341964125633,100,0,0,0.0,9,91,-1261.3599999999997,0.001,882.8227360248566
748,0.0005653037130832672,100,0,3,0.03,3,97,-1223.1499999999996,0.001,884.013943195343
