epoch,loss,episodes,steps,win count,win_rate,optimal_path_length,suboptimal_steps,total_reward,learning_rate,elapsed_time
749,0.0005645601078867913,100,0,0,0.0,8,92,-1260.5999999999997,0.001,885.3244349956512
750,0.0005568943172693252,100,0,0,0.0,7,93,-1261.1099999999997,0.001,886.6621890068054
751,0.0005439760908484459,100,0,3,0.03,12,88,-1236.0699999999997,0.001,887.8914079666138
752,0.0005300526320934296,100,0,3,0.03,10,90,-1228.2099999999998,0.001,889.0961060523987
753,0.00044361554086208343,100,0,5,0.05,12,88,-1218.0599999999997,0.001,890.2732450962067
754,0.0005226079747080803,100,0,3,0.03,7,93,-1236.729999999999,0.001,891.4687099456787
755,0.0004865466803312302,100,0,4,0.04,2,98,-1231.9299999999994,0.001,892.6434819698334
756,0.0005092496424913407,100,0,1,0.01,11,89,-1250.7199999999993,0.001,893.8222432136536
757,0.0005088288336992264,100,0,1,0.01,11,89,-1253.259999999999,0.001,895.006758928299
758,0.0005145730823278427,100,0,2,0.02,7,93,-1247.5599999999995,0.001,896.185017824173
759,0.0005140354111790657,100,0,5,0.05,10,90,-1235.6699999999994,0.001,897.3762540817261
760,0.0005177002400159836,100,0,4,0.04,7,93,-1223.939999999999,0.001,898.5704290866852
761,0.0005205483362078667,100,0,1,0.01,7,93,-1251.5099999999993,0.001,899.7758359909058
762,0.0005028887838125229,100,0,4,0.04,2,98,-1233.9399999999994,0.001,900.9494299888611
763,0.0004697646573185921,100,0,5,0.05,7,93,-1219.1799999999994,0.001,902.1010580062866
764,0.0005145243555307388,100,0,1,0.01,9,91,-1252.089999999999,0.001,903.3330249786377
765,0.0005255958810448647,100,0,3,0.03,13,87,-1248.0899999999992,0.001,904.6182730197906
766,0.0005242201313376426,100,0,7,0.07,9,91,-1192.4399999999994,0.001,905.8564999103546
767,0.0005317182838916779,100,0,1,0.01,12,88,-1249.6899999999994,0.001,907.0327870845795
768,0.0005214402824640274,100,0,2,0.02,4,96,-1237.7299999999998,0.001,908.3857748508453
769,0.0004887058585882187,100,0,6,0.06,8,92,-1206.839999999999,0.001,909.6944689750671
770,0.0005421715974807739,100,0,3,0.03,10,90,-1244.3999999999996,0.001,910.9914000034332
771,0.00050586998462677,100,0,2,0.02,2,98,-1239.7799999999997,0.001,912.2715678215027
772,0.0005227990448474884,100,0,2,0.02,7,93,-1235.9499999999994,0.001,913.4413089752197
773,0.0005465627834200859,100,0,0,0.0,10,90,-1261.7599999999993,0.001,914.7214670181274
774,0.0005283153429627419,100,0,3,0.03,3,97,-1224.5999999999995,0.001,915.8522200584412
775,0.0005441563576459884,100,0,0,0.0,8,92,-1260.6699999999992,0.001,917.0060307979584
776,0.0005449492484331131,100,0,1,0.01,8,92,-1256.8199999999995,0.001,918.1568379402161
777,0.002529897391796112,100,0,5,0.05,2,98,-1213.7899999999995,0.001,919.3948409557343
778,0.000509616918861866,100,0,3,0.03,5,95,-1226.5099999999998,0.001,920.7304930686951
779,0.00047835227102041247,100,0,1,0.01,12,88,-1248.429999999999,0.001,921.9861240386963
780,0.00046267349272966385,100,0,7,0.07,9,91,-1200.2599999999993,0.001,923.2424340248108
781,0.00044757675379514695,100,0,2,0.02,2,98,-1246.3899999999985,0.001,924.5503339767456
782,0.0004736684262752533,100,0,7,0.07,9,91,-1206.4199999999992,0.001,925.752119064331
783,0.0004392876103520393,100,0,7,0.07,10,90,-1210.6199999999992,0.001,927.0005240440369
784,0.0021176743507385254,100,0,4,0.04,2,98,-1233.3199999999995,0.001,928.347934961319
785,0.0003743854910135269,100,0,15,0.15,8,92,-1110.4999999999998,0.001,929.5376350879669
786,0.0003770150989294052,100,0,15,0.15,7,93,-1079.9900000000002,0.001,930.6547260284424
787,0.0003831895813345909,100,0,16,0.16,8,92,-1106.66,0.001,931.8225858211517
788,0.00035146202892065046,100,0,10,0.1,10,90,-1161.6099999999992,0.001,933.081955909729
789,0.0014847739040851594,100,0,9,0.09,4,96,-1174.3299999999995,0.001,934.2471859455109
790,0.00033278889954090117,100,0,13,0.13,10,90,-1107.94,0.001,935.323380947113
791,0.0003210044279694557,100,0,8,0.08,7,93,-1175.1499999999994,0.001,936.4517040252686
792,0.0003126712143421173,100,0,12,0.12,5,95,-1111.5099999999993,0.001,937.5231559276581
793,0.00029554128646850584,100,0,16,0.16,10,90,-1088.7099999999998,0.001,938.5840420722961
794,0.0003000859543681145,100,0,13,0.13,10,90,-1132.4199999999998,0.001,939.8739709854126
795,0.0014008644223213196,100,0,13,0.13,5,95,-1116.0499999999993,0.001,940.9910299777985
796,0.00029472274705767633,100,0,18,0.18,13,87,-1058.3999999999999,0.001,942.1510169506073
797,0.0003022935427725315,100,0,14,0.14,10,90,-1113.9799999999996,0.001,943.3942301273346
798,0.00035095755010843276,100,0,12,0.12,10,90,-1107.2299999999993,0.001,944.525407075882
799,0.0003737233206629753,100,0,7,0.07,13,87,-1188.3699999999992,0.001,945.6814868450165
800,0.00034797970205545424,100,0,12,0.12,7,93,-1156.36,0.001,946.7966349124908
801,0.00038239076733589174,100,0,9,0.09,10,90,-1158.5899999999995,0.001,948.0171039104462
802,0.00036599159240722655,100,0,12,0.12,9,91,-1146.5699999999997,0.001,949.2800772190094
803,0.0004200724512338638,100,0,12,0.12,7,93,-1118.0599999999995,0.001,950.3990290164948
804,0.000398891419172287,100,0,14,0.14,7,93,-1146.8599999999994,0.001,951.5263628959656
805,0.0004284995421767235,100,0,9,0.09,11,89,-1164.5399999999995,0.001,952.6472971439362
806,0.00044732414186000825,100,0,7,0.07,6,94,-1171.1,0.001,953.7800068855286
807,0.0004848366603255272,100,0,5,0.05,12,88,-1191.6199999999994,0.001,954.9060800075531
808,0.000514039508998394,100,0,2,0.02,9,91,-1234.4999999999995,0.001,956.070797920227
809,0.000519045703113079,100,0,3,0.03,4,96,-1220.7499999999993,0.001,957.2269849777222
810,0.0005391381680965423,100,0,1,0.01,8,92,-1251.4499999999998,0.001,958.5340712070465
811,0.0005387584492564201,100,0,3,0.03,7,93,-1229.2199999999991,0.001,959.8636407852173
812,0.0005471281707286835,100,0,2,0.02,9,91,-1246.7999999999988,0.001,961.1989459991455
813,0.0005472541600465775,100,0,1,0.01,9,91,-1247.9099999999996,0.001,962.4765620231628
814,0.0005041000619530677,100,0,5,0.05,8,92,-1222.6099999999997,0.001,963.8176419734955
815,0.0005552203953266144,100,0,1,0.01,10,90,-1255.899999999999,0.001,965.0595278739929
816,0.0005377956107258797,100,0,4,0.04,7,93,-1234.0599999999993,0.001,966.7085239887238
817,0.000550980381667614,100,0,2,0.02,10,90,-1237.0399999999993,0.001,967.9074828624725
818,0.0005427813157439232,100,0,1,0.01,8,92,-1250.9899999999993,0.001,969.0540947914124
819,0.0005409038439393043,100,0,4,0.04,10,90,-1227.5299999999993,0.001,970.1712620258331
820,0.0005362862721085548,100,0,0,0.0,4,96,-1260.8099999999995,0.001,971.3338830471039
821,0.000525345429778099,100,0,2,0.02,10,90,-1239.2599999999993,0.001,972.463693857193
822,0.0005267136916518212,100,0,2,0.02,8,92,-1244.0399999999993,0.001,973.6267600059509
823,0.0004413701966404915,100,0,3,0.03,5,95,-1232.5399999999997,0.001,974.7831120491028
824,0.0005347982794046402,100,0,1,0.01,5,95,-1249.2499999999998,0.001,975.9331278800964
825,0.0005275648459792137,100,0,3,0.03,9,91,-1234.5699999999995,0.001,977.0549600124359
826,0.0005296565964818,100,0,3,0.03,9,91,-1238.2899999999993,0.001,978.1893031597137
827,0.00037403322756290435,100,0,4,0.04,10,90,-1216.8299999999995,0.001,979.299350976944
828,0.0005396759882569314,100,0,1,0.01,11,89,-1248.749999999999,0.001,980.4324009418488
829,0.0005414171889424324,100,0,1,0.01,7,93,-1256.1399999999996,0.001,981.6079409122467
830,0.000552028827369213,100,0,0,0.0,12,88,-1261.3999999999992,0.001,982.752681016922
831,0.0005519040301442146,100,0,1,0.01,6,94,-1247.6199999999997,0.001,983.879546880722
832,0.0005601883307099342,100,0,1,0.01,8,92,-1252.519999999999,0.001,985.0188369750977
833,0.0005581659078598022,100,0,3,0.03,4,96,-1241.4399999999998,0.001,986.1587810516357
834,0.0005539670959115029,100,0,3,0.03,6,94,-1233.3699999999997,0.001,987.2792568206787
835,0.0005628767982125282,100,0,3,0.03,12,88,-1237.909999999999,0.001,988.4345529079437
836,0.0005636224895715714,100,0,1,0.01,13,87,-1253.4699999999993,0.001,989.6159949302673
837,0.0005641908198595047,100,0,2,0.02,8,92,-1241.1599999999996,0.001,990.7482178211212
838,0.0005619434639811515,100,0,1,0.01,7,93,-1253.2499999999993,0.001,991.9102048873901
839,0.0005402384698390961,100,0,3,0.03,7,93,-1230.2799999999997,0.001,993.0555331707001
840,0.0005407838150858879,100,0,0,0.0,6,94,-1261.6099999999988,0.001,994.2187180519104
841,0.0005311980098485947,100,0,4,0.04,7,93,-1224.4699999999996,0.001,995.3419878482819
842,0.0005193521827459336,100,0,1,0.01,11,89,-1247.8199999999997,0.001,996.4987359046936
843,0.0004675227776169777,100,0,4,0.04,8,92,-1220.369999999999,0.001,997.6171879768372
844,0.0004501621425151825,100,0,3,0.03,5,95,-1232.6899999999994,0.001,998.7429928779602
845,0.0004887070134282112,100,0,2,0.02,4,96,-1237.8399999999995,0.001,999.8837788105011
846,0.0004845118150115013,100,0,2,0.02,7,93,-1252.309999999999,0.001,1001.0679149627686
847,0.00043701864778995515,100,0,5,0.05,12,88,-1208.1699999999994,0.001,1002.1801218986511
848,0.00046690840274095537,100,0,2,0.02,9,91,-1252.4599999999994,0.001,1003.3461241722107
849,0.0004764916747808456,100,0,0,0.0,13,87,-1261.9099999999992,0.001,1004.5499420166016
850,0.00044326715171337126,100,0,3,0.03,8,92,-1230.17,0.001,1005.6665689945221
851,0.00047939561307430267,100,0,3,0.03,7,93,-1236.7599999999995,0.001,1006.8083510398865
852,0.00048243705183267596,100,0,2,0.02,7,93,-1251.2299999999993,0.001,1007.9496150016785
853,0.0005003093555569648,100,0,4,0.04,6,94,-1227.909999999999,0.001,1009.0886700153351
854,0.0005092838406562805,100,0,1,0.01,9,91,-1248.7199999999996,0.001,1010.2428679466248
855,0.0004866139590740204,100,0,1,0.01,3,97,-1253.5699999999995,0.001,1011.462925195694
856,0.0005305479839444161,100,0,2,0.02,10,90,-1244.079999999999,0.001,1012.5954179763794
857,0.0005405896157026291,100,0,0,0.0,8,92,-1261.6299999999992,0.001,1013.7575838565826
858,0.0005497471988201142,100,0,0,0.0,2,98,-1260.0999999999995,0.001,1014.9023320674896
859,0.0005519114807248115,100,0,1,0.01,3,97,-1249.0399999999993,0.001,1016.0529570579529
860,0.0005552122741937637,100,0,0,0.0,5,95,-1259.8399999999988,0.001,1017.2032577991486
861,0.0005534877628087997,100,0,0,0.0,9,91,-1260.9799999999993,0.001,1018.3941049575806
862,0.0004919095337390899,100,0,2,0.02,9,91,-1233.3599999999994,0.001,1019.5350999832153
863,0.0005492762103676796,100,0,0,0.0,12,88,-1261.2299999999996,0.001,1020.6907970905304
864,0.0005578237771987915,100,0,0,0.0,8,92,-1261.1499999999987,0.001,1021.8573579788208
865,0.000554133951663971,100,0,0,0.0,5,95,-1261.1199999999992,0.001,1023.0034377574921
866,0.0005595801398158073,100,0,0,0.0,13,87,-1260.799999999999,0.001,1024.151818037033
867,0.0005568615347146988,100,0,0,0.0,10,90,-1261.2099999999991,0.001,1025.2951428890228
868,0.0005551694706082345,100,0,0,0.0,8,92,-1260.8799999999994,0.001,1026.4411971569061
869,0.0005403630435466767,100,0,0,0.0,12,88,-1260.86,0.001,1027.5929880142212
870,0.0005221734568476677,100,0,0,0.0,2,98,-1260.3399999999995,0.001,1028.7486720085144
871,0.0005107459798455238,100,0,0,0.0,8,92,-1260.1299999999992,0.001,1029.8982439041138
872,0.0005098512023687363,100,0,0,0.0,8,92,-1261.7399999999993,0.001,1031.051978111267
873,0.000500989742577076,100,0,0,0.0,4,96,-1260.7799999999995,0.001,1032.2027270793915
874,0.0004919515922665596,100,0,1,0.01,8,92,-1247.4799999999996,0.001,1033.3513958454132
875,0.0005185576528310776,100,0,1,0.01,9,91,-1247.7699999999993,0.001,1034.5172679424286
876,0.0005175183340907096,100,0,0,0.0,13,87,-1260.8199999999995,0.001,1035.6612858772278
877,0.0005179454013705254,100,0,0,0.0,11,89,-1261.7799999999995,0.001,1036.8157930374146
878,0.000519862323999405,100,0,0,0.0,10,90,-1261.5299999999995,0.001,1037.993663072586
879,0.0005422880128026008,100,0,1,0.01,3,97,-1247.5899999999997,0.001,1039.1291000843048
880,0.0005373029410839081,100,0,0,0.0,10,90,-1261.4399999999991,0.001,1040.2808439731598
881,0.0005339419469237328,100,0,0,0.0,7,93,-1260.2399999999996,0.001,1041.4223189353943
882,0.0005354572460055351,100,0,0,0.0,7,93,-1260.8699999999988,0.001,1042.5781672000885
883,0.0005295560508966446,100,0,0,0.0,8,92,-1260.749999999999,0.001,1043.7368500232697
884,0.0005282513424754143,100,0,0,0.0,11,89,-1261.3499999999997,0.001,1044.8997418880463
885,0.0005043908581137658,100,0,0,0.0,5,95,-1261.5799999999988,0.001,1046.0477058887482
886,0.0005040359497070312,100,0,0,0.0,10,90,-1260.9799999999993,0.001,1047.1983399391174
887,0.0004929719120264054,100,0,0,0.0,9,91,-1261.9899999999996,0.001,1048.3750269412994
888,0.0005040176957845688,100,0,0,0.0,9,91,-1261.8199999999997,0.001,1049.5661268234253
889,0.0004777657613158226,100,0,0,0.0,10,90,-1261.0499999999993,0.001,1050.7167429924011
890,0.0004795072227716446,100,0,0,0.0,9,91,-1260.8699999999992,0.001,1051.8749141693115
891,0.0004853876307606697,100,0,0,0.0,5,95,-1261.6099999999992,0.001,1053.0214648246765
892,0.0004903680086135864,100,0,0,0.0,8,92,-1261.0699999999993,0.001,1054.1823890209198
893,0.0004961574077606201,100,0,1,0.01,9,91,-1246.2299999999982,0.001,1055.3121500015259
894,0.000513005256652832,100,0,0,0.0,3,97,-1261.0799999999997,0.001,1056.4745080471039
895,0.0005338677018880844,100,0,0,0.0,10,90,-1260.799999999999,0.001,1057.6158900260925
896,0.0005439634621143341,100,0,1,0.01,7,93,-1246.729999999999,0.001,1058.7478668689728
897,0.0005531227216124535,100,0,0,0.0,6,94,-1261.1699999999994,0.001,1059.8968489170074
898,0.0005371348559856415,100,0,0,0.0,3,97,-1262.6299999999999,0.001,1061.0635590553284
899,0.0005505087971687316,100,0,0,0.0,9,91,-1261.8499999999997,0.001,1062.332237958908
900,0.0005200502648949623,100,0,0,0.0,10,90,-1262.7199999999993,0.001,1063.5641841888428
901,0.000499461144208908,100,0,0,0.0,6,94,-1261.059999999999,0.001,1064.793287038803
902,0.0004846280813217163,100,0,0,0.0,5,95,-1261.6299999999994,0.001,1065.944631099701
903,0.0004757000878453255,100,0,0,0.0,10,90,-1260.6599999999992,0.001,1067.091145992279
904,0.0004716747626662254,100,0,0,0.0,6,94,-1260.7799999999993,0.001,1068.2664048671722
905,0.0004715808853507042,100,0,0,0.0,12,88,-1262.0599999999997,0.001,1069.4183540344238
906,0.0004873853921890259,100,0,0,0.0,11,89,-1261.9999999999993,0.001,1070.5818829536438
907,0.0004948915913701058,100,0,0,0.0,8,92,-1259.9599999999991,0.001,1071.778312921524
908,0.0004907805100083352,100,0,0,0.0,11,89,-1261.5099999999998,0.001,1072.952043056488
909,0.0005193508416414261,100,0,0,0.0,9,91,-1260.3599999999992,0.001,1074.109389781952
910,0.0005252870172262192,100,0,1,0.01,10,90,-1250.8199999999997,0.001,1075.2490680217743
911,0.0005297994241118432,100,0,0,0.0,5,95,-1262.5699999999997,0.001,1076.4060769081116
912,0.0005333162844181061,100,0,0,0.0,10,90,-1260.8099999999997,0.001,1077.5578980445862
913,0.0005420150235295295,100,0,1,0.01,4,96,-1247.9999999999995,0.001,1078.7258069515228
914,0.000538155809044838,100,0,0,0.0,10,90,-1261.0199999999995,0.001,1079.9370079040527
915,0.0005440393462777138,100,0,0,0.0,9,91,-1259.9999999999993,0.001,1081.1402719020844
916,0.0005414247140288353,100,0,0,0.0,3,97,-1259.2899999999993,0.001,1082.3248550891876
917,0.0005441436916589737,100,0,1,0.01,6,94,-1246.7099999999987,0.001,1083.5136280059814
918,0.0005433806777000428,100,0,0,0.0,5,95,-1260.549999999999,0.001,1084.727814912796
919,0.0005048332363367081,100,0,1,0.01,9,91,-1248.0699999999995,0.001,1085.8790900707245
920,0.0005381117016077042,100,0,0,0.0,6,94,-1260.9899999999993,0.001,1087.028450012207
921,0.0005430302396416664,100,0,1,0.01,11,89,-1248.04,0.001,1088.2021880149841
922,0.0005370420217514038,100,0,0,0.0,10,90,-1261.4599999999994,0.001,1089.3925881385803
923,0.0005420768260955811,100,0,0,0.0,5,95,-1261.1899999999996,0.001,1090.576817035675
924,0.0005276796594262123,100,0,0,0.0,4,96,-1260.5999999999997,0.001,1091.7497720718384
925,0.0005300199240446091,100,0,0,0.0,9,91,-1261.0999999999997,0.001,1092.9337520599365
926,0.0005263219028711319,100,0,1,0.01,11,89,-1254.4099999999994,0.001,1094.1491520404816
927,0.0005220388993620872,100,0,3,0.03,11,89,-1233.9099999999999,0.001,1095.362097978592
928,0.0005173213407397271,100,0,2,0.02,9,91,-1245.1799999999996,0.001,1096.529671907425
929,0.0004308929666876793,100,0,2,0.02,8,92,-1238.7099999999991,0.001,1097.6948218345642
930,0.0005167630687355995,100,0,3,0.03,7,93,-1234.1699999999994,0.001,1098.8469948768616
931,0.0005084223300218582,100,0,1,0.01,8,92,-1248.6199999999992,0.001,1099.998048067093
932,0.0005016869679093361,100,0,1,0.01,9,91,-1247.9199999999987,0.001,1101.1449999809265
933,0.0005054464563727379,100,0,4,0.04,3,97,-1222.5899999999995,0.001,1102.2687389850616
934,0.0005133811011910439,100,0,0,0.0,8,92,-1259.9199999999994,0.001,1103.4233820438385
935,0.0005160093680024147,100,0,1,0.01,7,93,-1255.479999999999,0.001,1104.567438840866
936,0.0005091428011655808,100,0,3,0.03,6,94,-1238.929999999999,0.001,1105.703409910202
937,0.0005192666873335838,100,0,0,0.0,5,95,-1262.3199999999997,0.001,1106.8522839546204
938,0.0005034925788640976,100,0,4,0.04,7,93,-1223.6099999999992,0.001,1107.9914960861206
939,0.0004842568188905716,100,0,2,0.02,2,98,-1244.2299999999996,0.001,1109.1926448345184
940,0.0004995202645659447,100,0,3,0.03,10,90,-1234.759999999999,0.001,1110.337154865265
941,0.0004986851289868354,100,0,0,0.0,11,89,-1261.5399999999997,0.001,1111.4986848831177
942,0.0004913684353232383,100,0,0,0.0,3,97,-1258.6799999999996,0.001,1112.6610209941864
943,0.00048204056918621063,100,0,1,0.01,2,98,-1254.5199999999998,0.001,1113.817165851593
944,0.000447554811835289,100,0,2,0.02,10,90,-1238.5599999999997,0.001,1114.9437019824982
945,0.00045894253998994826,100,0,3,0.03,6,94,-1239.9599999999996,0.001,1116.0808091163635
946,0.0004770136997103691,100,0,5,0.05,3,97,-1223.6299999999997,0.001,1117.204679965973
947,0.00045075885951519014,100,0,3,0.03,2,98,-1238.5599999999995,0.001,1118.3599441051483
948,0.0004926528036594391,100,0,1,0.01,4,96,-1251.6499999999994,0.001,1119.515408039093
949,0.0004999743402004242,100,0,1,0.01,9,91,-1250.3199999999995,0.001,1120.8253781795502
950,0.0005007832497358323,100,0,3,0.03,13,87,-1237.729999999999,0.001,1122.6088919639587
951,0.0004302328079938889,100,0,8,0.08,9,91,-1203.6799999999992,0.001,1123.9643630981445
952,0.0004759695753455162,100,0,7,0.07,8,92,-1198.9699999999993,0.001,1125.30313205719
953,0.0018415720760822296,100,0,8,0.08,3,97,-1198.7499999999995,0.001,1126.4994549751282
954,0.0004931673407554627,100,0,8,0.08,7,93,-1187.1799999999994,0.001,1127.6168158054352
955,0.0005072175711393356,100,0,7,0.07,3,97,-1198.509999999999,0.001,1128.7466051578522
956,0.0005038423091173173,100,0,9,0.09,7,93,-1168.2299999999996,0.001,1129.8608121871948
957,0.00048431433737277984,100,0,12,0.12,11,89,-1147.01,0.001,1130.9527480602264
958,0.002155948430299759,100,0,11,0.11,2,98,-1154.6099999999994,0.001,1132.0508251190186
959,0.0004339034855365753,100,0,15,0.15,8,92,-1080.4100000000003,0.001,1133.0998969078064
960,0.00040256623178720475,100,0,16,0.16,10,90,-1080.1999999999996,0.001,1134.1303958892822
961,0.00032358966767787934,100,0,13,0.13,7,93,-1115.5899999999997,0.001,1135.1872551441193
962,0.0003118530847132206,100,0,11,0.11,12,88,-1149.3499999999992,0.001,1136.2819459438324
963,0.0003395938128232956,100,0,18,0.18,9,91,-1054.74,0.001,1137.394103050232
964,0.0003596346080303192,100,0,15,0.15,5,95,-1121.4999999999995,0.001,1138.599123954773
965,0.00036096956580877304,100,0,14,0.14,5,95,-1103.29,0.001,1139.7023141384125
966,0.0003634905070066452,100,0,12,0.12,10,90,-1132.1099999999994,0.001,1140.78813290596
967,0.0003663892298936844,100,0,12,0.12,10,90,-1152.6599999999994,0.001,1141.8964369297028
968,0.00038855269551277163,100,0,13,0.13,10,90,-1125.5299999999995,0.001,1143.08687210083
969,0.0003156194090843201,100,0,17,0.17,5,95,-1055.6,0.001,1144.2940061092377
970,0.00044192619621753694,100,0,14,0.14,9,91,-1119.7799999999995,0.001,1145.4158611297607
971,0.0004753275588154793,100,0,14,0.14,4,96,-1101.3799999999994,0.001,1146.4920678138733
972,0.0004746046289801598,100,0,14,0.14,9,91,-1124.29,0.001,1147.5492281913757
973,0.0005048002675175667,100,0,13,0.13,9,91,-1119.9599999999994,0.001,1148.5894348621368
974,0.00046564947813749314,100,0,13,0.13,8,92,-1126.5399999999993,0.001,1149.6575829982758
975,0.00047546617686748503,100,0,17,0.17,12,88,-1074.32,0.001,1150.6616830825806
976,0.0017215602099895477,100,0,12,0.12,4,96,-1167.3899999999999,0.001,1151.742133140564
977,0.000546703040599823,100,0,8,0.08,10,90,-1185.0399999999995,0.001,1152.8612880706787
978,0.0004223315417766571,100,0,11,0.11,10,90,-1159.0999999999997,0.001,1153.9783251285553
979,0.00048740919679403306,100,0,13,0.13,5,95,-1143.6599999999994,0.001,1155.0534191131592
980,0.0005565570294857026,100,0,8,0.08,11,89,-1179.9299999999996,0.001,1156.1699421405792
981,0.000504552498459816,100,0,14,0.14,8,92,-1125.0599999999997,0.001,1157.234053850174
982,0.0004643537104129791,100,0,15,0.15,12,88,-1105.499999999999,0.001,1158.261512041092
983,0.0005253881216049194,100,0,10,0.1,6,94,-1159.3799999999994,0.001,1159.3390522003174
984,0.0019164477288722993,100,0,14,0.14,2,98,-1130.6899999999996,0.001,1160.3801128864288
985,0.0004598969593644142,100,0,12,0.12,7,93,-1145.7399999999998,0.001,1161.4415171146393
986,0.00042493175715208054,100,0,11,0.11,4,96,-1161.139999999999,0.001,1162.5230028629303
987,0.0005516552180051804,100,0,14,0.14,9,91,-1134.4899999999998,0.001,1163.5862700939178
988,0.0004065801575779915,100,0,11,0.11,9,91,-1157.2899999999997,0.001,1164.6685769557953
989,0.00039026349782943725,100,0,9,0.09,3,97,-1169.7199999999998,0.001,1165.7614920139313
990,0.0004319465532898903,100,0,9,0.09,11,89,-1181.4699999999993,0.001,1166.8649520874023
991,0.0004251753911375999,100,0,5,0.05,13,87,-1214.7599999999989,0.001,1167.9781320095062
992,0.0004200444370508194,100,0,0,0.0,7,93,-1261.0499999999993,0.001,1169.1775650978088
993,0.00037784162908792494,100,0,0,0.0,4,96,-1261.499999999999,0.001,1170.3324370384216
994,0.00037499167025089263,100,0,0,0.0,7,93,-1261.979999999999,0.001,1171.4867148399353
995,0.00036956164985895156,100,0,0,0.0,5,95,-1261.6799999999994,0.001,1172.6425008773804
996,0.0003658253699541092,100,0,0,0.0,4,96,-1259.9699999999991,0.001,1173.8010709285736
997,0.0003740734979510307,100,0,0,0.0,6,94,-1262.3599999999992,0.001,1174.9566748142242
998,0.00039674799889326094,100,0,0,0.0,10,90,-1261.7399999999996,0.001,1176.1092290878296
999,0.00041568573564291,100,0,0,0.0,8,92,-1259.9299999999994,0.001,1177.262421131134
